Package                         Version
------------------------------- ------------------------
absl-py                         2.1.0
accelerate                      1.12.0
aiohappyeyeballs                2.4.4
aiohttp                         3.11.11
aiosignal                       1.3.2
albucore                        0.0.23
albumentations                  1.4.24
altgraph                        0.17.5
annotated-types                 0.7.0
anyio                           4.12.0
argon2-cffi                     25.1.0
argon2-cffi-bindings            25.1.0
arrow                           1.4.0
astroid                         3.3.11
asttokens                       3.0.1
astunparse                      1.6.3
async-lru                       2.0.5
attrs                           24.3.0
babel                           2.17.0
beautifulsoup4                  4.14.3
bleach                          6.3.0
blinker                         1.9.0
cachetools                      5.5.1
certifi                         2024.12.14
cffi                            2.0.0
chardet                         3.0.4
charset-normalizer              3.4.1
click                           8.1.8
colorama                        0.4.6
coloredlogs                     15.0.1
comm                            0.2.3
contourpy                       1.3.1
cuda-toolkit                    13.0.1
cupy-cuda12x                    13.4.0
cycler                          0.12.1
Cython                          3.0.11
datasets                        4.4.1
debugpy                         1.8.17
decorator                       5.2.1
deep-translator                 1.11.4
defusedxml                      0.7.1
diffusers                       0.36.0
dill                            0.4.0
discord.py                      2.4.0
distro                          1.9.0
dotenv                          0.9.9
easyocr                         1.7.2
einops                          0.8.1
entmax                          1.3
executing                       2.2.1
fairscale                       0.4.13
fastjsonschema                  2.21.2
fastrlock                       0.8.3
filelock                        3.17.0
fire                            0.7.0
Flask                           3.1.0
Flask-SQLAlchemy                3.1.1
flatbuffers                     25.1.24
fonttools                       4.56.0
fqdn                            1.5.1
frozenlist                      1.5.0
fsspec                          2024.12.0
gast                            0.6.0
google-auth                     2.38.0
google-auth-oauthlib            1.2.1
google-pasta                    0.2.0
googletrans                     4.0.0rc1
greenlet                        3.1.1
grpcio                          1.70.0
h11                             0.16.0
h2                              3.2.0
h5py                            3.12.1
hf-xet                          1.2.0
hpack                           3.0.0
hstspreload                     2025.1.1
httpcore                        1.0.9
httpx                           0.27.0
huggingface-hub                 0.36.0
humanfriendly                   10.0
hyperframe                      5.2.0
idna                            2.10
imageai                         3.0.3
imageio                         2.37.0
importlib_metadata              8.7.0
iniconfig                       2.0.0
ipykernel                       7.1.0
ipython                         9.8.0
ipython_pygments_lexers         1.1.1
isoduration                     20.11.0
isort                           6.0.1
itsdangerous                    2.2.0
jedi                            0.19.2
Jinja2                          3.1.5
jiter                           0.12.0
joblib                          1.4.2
json5                           0.12.1
jsonpointer                     3.0.0
jsonschema                      4.25.1
jsonschema-specifications       2025.9.1
jupyter_client                  8.6.3
jupyter_core                    5.9.1
jupyter-events                  0.12.0
jupyter-lsp                     2.3.0
jupyter_server                  2.17.0
jupyter_server_terminals        0.5.3
jupyterlab                      4.5.0
jupyterlab_pygments             0.3.0
jupyterlab_server               2.28.0
keras                           2.15.0
kiwisolver                      1.4.8
lark                            1.3.1
lazy_loader                     0.4
libclang                        18.1.1
llvmlite                        0.44.0
Markdown                        3.7
markdown-it-py                  3.0.0
MarkupSafe                      3.0.2
matplotlib                      3.10.0
matplotlib-inline               0.2.1
mccabe                          0.7.0
mdurl                           0.1.2
mistune                         3.1.4
mkl_fft                         1.3.11
mkl_random                      1.2.8
